scale,name,serie,serie_name
d,d_commuteofftimecostpc1,d_commuteofftimecost,
d,d_commuteofftimecostpc2,d_commuteofftimecost,
d,d_commuteofftimecostpc3,d_commuteofftimecost,
d,d_commuteofftimecostpc4,d_commuteofftimecost,
d,d_commuteofftimecostpc5,d_commuteofftimecost,
d,d_commuteofftimecostpc6,d_commuteofftimecost,
d,d_commutetotimecostpc1,d_commutetotimecost,
d,d_commutetotimecostpc2,d_commutetotimecost,
d,d_commutetotimecostpc3,d_commutetotimecost,
d,d_commutetotimecostpc4,d_commutetotimecost,
d,d_commutetotimecostpc5,d_commutetotimecost,
d,d_commutetotimecostpc6,d_commutetotimecost,
d,d_energycosttranspkmcngbus,d_energycosttranspkmcng,
d,d_energycosttranspkmcngmbl,d_energycosttranspkmcng,
d,d_energycosttranspkmcngmotor,d_energycosttranspkmcng,
d,d_energycosttranspkmdslbus,d_energycosttranspkmds,
d,d_energycosttranspkmdslmbl,d_energycosttranspkmds,
d,d_energycosttranspkmdslmotor,d_energycosttranspkmds,
d,d_energycosttranspkmelebus,d_energycosttranspkmele,
d,d_energycosttranspkmelembl,d_energycosttranspkmele,
d,d_energycosttranspkmelemotor,d_energycosttranspkmele,
d,d_energycosttranspkmptrbus,d_energycosttranspkmptr,
d,d_energycosttranspkmptrmbl,d_energycosttranspkmptr,
d,d_energycosttranspkmptrmotor,d_energycosttranspkmptr,
d,d_jobcountjc1,d_jobcount,
d,d_jobcountjc2,d_jobcount,
d,d_jobcountjc3,d_jobcount,
d,d_jobcountjc4,d_jobcount,
d,d_jobcountjc5,d_jobcount,
d,d_jobcountjc6,d_jobcount,
d,d_jobcountjc7,d_jobcount,
d,d_jobdensityjc1,d_jobdensity,
d,d_jobdensityjc2,d_jobdensity,
d,d_jobdensityjc3,d_jobdensity,
d,d_jobdensityjc4,d_jobdensity,
d,d_jobdensityjc5,d_jobdensity,
d,d_jobdensityjc6,d_jobdensity,
d,d_jobdensityjc7,d_jobdensity,
d,d_jobhouseratiojc1,d_jobhouseratio,
d,d_jobhouseratiojc2,d_jobhouseratio,
d,d_jobhouseratiojc3,d_jobhouseratio,
d,d_jobhouseratiojc4,d_jobhouseratio,
d,d_jobhouseratiojc5,d_jobhouseratio,
d,d_jobhouseratiojc6,d_jobhouseratio,
d,d_jobhouseratiojc7,d_jobhouseratio,
d,d_landusearealc1,d_landusearea,
d,d_landusearealc2,d_landusearea,
d,d_landusearealc3,d_landusearea,
d,d_landusearealc4,d_landusearea,
d,d_landusearealc5,d_landusearea,
d,d_landusearealc6,d_landusearea,
d,d_landusearealc7,d_landusearea,
d,d_landusearealc8,d_landusearea,
d,d_popcountpc1,d_popcount,
d,d_popcountpc2,d_popcount,
d,d_popcountpc3,d_popcount,
d,d_popcountpc4,d_popcount,
d,d_popcountpc5,d_popcount,
d,d_popcountpc6,d_popcount,
d,d_popdensitypc1,d_popdensity,
d,d_popdensitypc2,d_popdensity,
d,d_popdensitypc3,d_popdensity,
d,d_popdensitypc4,d_popdensity,
d,d_popdensitypc5,d_popdensity,
d,d_popdensitypc6,d_popdensity,
d,d_transattcvolumepc1,d_transattcvolume,
d,d_transattcvolumepc2,d_transattcvolume,
d,d_transattcvolumepc3,d_transattcvolume,
d,d_transattcvolumepc4,d_transattcvolume,
d,d_transattcvolumepc5,d_transattcvolume,
d,d_transattcvolumepc6,d_transattcvolume,
d,d_transflowtc1,d_transflow,
d,d_transflowtc2,d_transflow,
d,d_transflowtc3,d_transflow,
d,d_transflowtc4,d_transflow,
d,d_transflowtc5,d_transflow,
d,d_transflowtc6,d_transflow,
d,d_transflowtc7,d_transflow,
d,d_transgenvolumepc1,d_transgenvolume,
d,d_transgenvolumepc2,d_transgenvolume,
d,d_transgenvolumepc3,d_transgenvolume,
d,d_transgenvolumepc4,d_transgenvolume,
d,d_transgenvolumepc5,d_transgenvolume,
d,d_transgenvolumepc6,d_transgenvolume,
d,d_transvolumebasedhomepc1,d_transvolumebasedhome,
d,d_transvolumebasedhomepc2,d_transvolumebasedhome,
d,d_transvolumebasedhomepc3,d_transvolumebasedhome,
d,d_transvolumebasedhomepc4,d_transvolumebasedhome,
d,d_transvolumebasedhomepc5,d_transvolumebasedhome,
d,d_transvolumebasedhomepc6,d_transvolumebasedhome,
d,d_tripcmpcostpc1,d_tripcmpcost,
d,d_tripcmpcostpc2,d_tripcmpcost,
d,d_tripcmpcostpc3,d_tripcmpcost,
d,d_tripcmpcostpc4,d_tripcmpcost,
d,d_tripcmpcostpc5,d_tripcmpcost,
d,d_tripcmpcostpc6,d_tripcmpcost,
d,d_tripfeecostpc1,d_tripfeecost,
d,d_tripfeecostpc2,d_tripfeecost,
d,d_tripfeecostpc3,d_tripfeecost,
d,d_tripfeecostpc4,d_tripfeecost,
d,d_tripfeecostpc5,d_tripfeecost,
d,d_tripfeecostpc6,d_tripfeecost,
d,d_triptimecostpc1,d_triptimecost,
d,d_triptimecostpc2,d_triptimecost,
d,d_triptimecostpc3,d_triptimecost,
d,d_triptimecostpc4,d_triptimecost,
d,d_triptimecostpc5,d_triptimecost,
d,d_triptimecostpc6,d_triptimecost,
d,d_transdistbus,d_transdist,
d,d_transdistmbl,d_transdist,
d,d_transdistmotor,d_transdist,
d,d_carbonemissionbuild,d_carbonemission,
d,d_carbonemissionland,d_carbonemission,
d,d_carbonemissiontrans,d_carbonemission,
s,s_commuteofftimecostpc1,s_commuteofftimecost,
s,s_commuteofftimecostpc2,s_commuteofftimecost,
s,s_commuteofftimecostpc3,s_commuteofftimecost,
s,s_commuteofftimecostpc4,s_commuteofftimecost,
s,s_commuteofftimecostpc5,s_commuteofftimecost,
s,s_commuteofftimecostpc6,s_commuteofftimecost,
s,s_commutetotimecostpc1,s_commutetotimecost,
s,s_commutetotimecostpc2,s_commutetotimecost,
s,s_commutetotimecostpc3,s_commutetotimecost,
s,s_commutetotimecostpc4,s_commutetotimecost,
s,s_commutetotimecostpc5,s_commutetotimecost,
s,s_commutetotimecostpc6,s_commutetotimecost,
s,s_energycosttranspkmcngbus,s_energycosttranspkmcng,
s,s_energycosttranspkmcngmbl,s_energycosttranspkmcng,
s,s_energycosttranspkmcngmotor,s_energycosttranspkmcng,
s,s_energycosttranspkmdslbus,s_energycosttranspkmds,
s,s_energycosttranspkmdslmbl,s_energycosttranspkmds,
s,s_energycosttranspkmdslmotor,s_energycosttranspkmds,
s,s_energycosttranspkmelebus,s_energycosttranspkmele,
s,s_energycosttranspkmelembl,s_energycosttranspkmele,
s,s_energycosttranspkmelemotor,s_energycosttranspkmele,
s,s_energycosttranspkmptrbus,s_energycosttranspkmptr,
s,s_energycosttranspkmptrmbl,s_energycosttranspkmptr,
s,s_energycosttranspkmptrmotor,s_energycosttranspkmptr,
s,s_jobcountjc1,s_jobcount,
s,s_jobcountjc2,s_jobcount,
s,s_jobcountjc3,s_jobcount,
s,s_jobcountjc4,s_jobcount,
s,s_jobcountjc5,s_jobcount,
s,s_jobcountjc6,s_jobcount,
s,s_jobcountjc7,s_jobcount,
s,s_jobdensityjc1,s_jobdensity,
s,s_jobdensityjc2,s_jobdensity,
s,s_jobdensityjc3,s_jobdensity,
s,s_jobdensityjc4,s_jobdensity,
s,s_jobdensityjc5,s_jobdensity,
s,s_jobdensityjc6,s_jobdensity,
s,s_jobdensityjc7,s_jobdensity,
s,s_jobhouseratiojc1,s_jobhouseratio,
s,s_jobhouseratiojc2,s_jobhouseratio,
s,s_jobhouseratiojc3,s_jobhouseratio,
s,s_jobhouseratiojc4,s_jobhouseratio,
s,s_jobhouseratiojc5,s_jobhouseratio,
s,s_jobhouseratiojc6,s_jobhouseratio,
s,s_jobhouseratiojc7,s_jobhouseratio,
s,s_landusearealc1,s_landusearea,
s,s_landusearealc2,s_landusearea,
s,s_landusearealc3,s_landusearea,
s,s_landusearealc4,s_landusearea,
s,s_landusearealc5,s_landusearea,
s,s_landusearealc6,s_landusearea,
s,s_landusearealc7,s_landusearea,
s,s_landusearealc8,s_landusearea,
s,s_popcountpc1,s_popcount,
s,s_popcountpc2,s_popcount,
s,s_popcountpc3,s_popcount,
s,s_popcountpc4,s_popcount,
s,s_popcountpc5,s_popcount,
s,s_popcountpc6,s_popcount,
s,s_transdistbus,s_transdist,
s,s_transdistmbl,s_transdist,
s,s_transdistmotor,s_transdist,
s,s_transflowtc1,s_transflow,
s,s_transflowtc2,s_transflow,
s,s_transflowtc3,s_transflow,
s,s_transflowtc4,s_transflow,
s,s_transflowtc5,s_transflow,
s,s_transflowtc6,s_transflow,
s,s_transflowtc7,s_transflow,
s,s_tripcmpcostpc1,s_tripcmpcost,
s,s_tripcmpcostpc2,s_tripcmpcost,
s,s_tripcmpcostpc3,s_tripcmpcost,
s,s_tripcmpcostpc4,s_tripcmpcost,
s,s_tripcmpcostpc5,s_tripcmpcost,
s,s_tripcmpcostpc6,s_tripcmpcost,
s,s_tripfeecostpc1,s_tripfeecost,
s,s_tripfeecostpc2,s_tripfeecost,
s,s_tripfeecostpc3,s_tripfeecost,
s,s_tripfeecostpc4,s_tripfeecost,
s,s_tripfeecostpc5,s_tripfeecost,
s,s_tripfeecostpc6,s_tripfeecost,
s,s_triptimecostpc1,s_triptimecost,
s,s_triptimecostpc2,s_triptimecost,
s,s_triptimecostpc3,s_triptimecost,
s,s_triptimecostpc4,s_triptimecost,
s,s_triptimecostpc5,s_triptimecost,
s,s_triptimecostpc6,s_triptimecost,
s,s_carbonemissionbuild,s_carbonemission,
s,s_carbonemissionland,s_carbonemission,
s,s_carbonemissiontrans,s_carbonemission,
g,g_popcountpc1,g_popcount,
g,g_popcountpc2,g_popcount,
g,g_popcountpc3,g_popcount,
g,g_popcountpc4,g_popcount,
g,g_popcountpc5,g_popcount,
g,g_popcountpc6,g_popcount,
g,g_transattcvolumepc1,g_transattcvolume,
g,g_transattcvolumepc2,g_transattcvolume,
g,g_transattcvolumepc3,g_transattcvolume,
g,g_transattcvolumepc4,g_transattcvolume,
g,g_transattcvolumepc5,g_transattcvolume,
g,g_transattcvolumepc6,g_transattcvolume,
g,g_transgenvolumepc1,g_transgenvolume,
g,g_transgenvolumepc2,g_transgenvolume,
g,g_transgenvolumepc3,g_transgenvolume,
g,g_transgenvolumepc4,g_transgenvolume,
g,g_transgenvolumepc5,g_transgenvolume,
g,g_transgenvolumepc6,g_transgenvolume,
r,r_jamindexavg,r_jamindex,
r,r_jamindexmorning,r_jamindex,
r,r_jamindexnight,r_jamindex,
r,r_jamindexnormal,r_jamindex,
r,r_jamspeedavgmc1,r_jamspeedavg,
r,r_jamspeedavgmc2,r_jamspeedavg,
r,r_jamspeedavgmc3,r_jamspeedavg,
r,r_jamspeedmorningmc1,r_jamspeedmorning,
r,r_jamspeedmorningmc2,r_jamspeedmorning,
r,r_jamspeedmorningmc3,r_jamspeedmorning,
r,r_jamspeednightmc1,r_jamspeednight,
r,r_jamspeednightmc2,r_jamspeednight,
r,r_jamspeednightmc3,r_jamspeednight,
r,r_jamspeednormalmc1,r_jamspeednormal,
r,r_jamspeednormalmc2,r_jamspeednormal,
r,r_jamspeednormalmc3,r_jamspeednormal,
r,r_transflowavgtc1,r_transflowavg,
r,r_transflowavgtc2,r_transflowavg,
r,r_transflowavgtc3,r_transflowavg,
r,r_transflowavgtc4,r_transflowavg,
r,r_transflowavgtc5,r_transflowavg,
r,r_transflowavgtc6,r_transflowavg,
r,r_transflowavgtc7,r_transflowavg,
r,r_transflowmorningtc1,r_transflowmorning,
r,r_transflowmorningtc2,r_transflowmorning,
r,r_transflowmorningtc3,r_transflowmorning,
r,r_transflowmorningtc4,r_transflowmorning,
r,r_transflowmorningtc5,r_transflowmorning,
r,r_transflowmorningtc6,r_transflowmorning,
r,r_transflowmorningtc7,r_transflowmorning,
r,r_transflownighttc1,r_transflownight,
r,r_transflownighttc2,r_transflownight,
r,r_transflownighttc3,r_transflownight,
r,r_transflownighttc4,r_transflownight,
r,r_transflownighttc5,r_transflownight,
r,r_transflownighttc6,r_transflownight,
r,r_transflownighttc7,r_transflownight,
r,r_transflownormaltc1,r_transflownormal,
r,r_transflownormaltc2,r_transflownormal,
r,r_transflownormaltc3,r_transflownormal,
r,r_transflownormaltc4,r_transflownormal,
r,r_transflownormaltc5,r_transflownormal,
r,r_transflownormaltc6,r_transflownormal,
r,r_transflownormaltc7,r_transflownormal,
r,r_vehicleequivavg,r_vehicleequiv,
r,r_vehicleequivmorning,r_vehicleequiv,
r,r_vehicleequivnight,r_vehicleequiv,
r,r_vehicleequivnormal,r_vehicleequiv,
r,r_transflowavg,r_transflow,
r,r_transflownight,r_transflow,
r,r_transflowmorning,r_transflow,
r,r_transflownormal,r_transflow,
